oid,zip_code,home_broadband_adoption,mobile_broadband_adoption,no_internet_access_percentage,no_home_broadband_adoption,no_mobile_broadband_adoption,no_home_broadband_adoption_1,no_mobile_broadband_adoption_1,commercial_fiber_max_isp,public_computer_center_count,workstations_in_pccs,avg_training_hrs_per_week,public_wi_fi_count,poles_reserved_by_mobile,pole_with_equipment_installed,density_of_poles_reserved
0,83,0.8343,0.8442,0.0747,0.1657,0.1558,Medium Low Connected,Medium Low Connected,11,0,0,0,0,42,61,1.45
1,10001,0.8258,0.8359,0.091,0.1742,0.1641,Medium Low Connected,Medium Low Connected,11,2,35,38.9,65,27,85,3.15
2,10002,0.541,0.6496,0.3092,0.459,0.3504,High Connected,High Connected,6,10,243,55.4,24,4,111,27.75
3,10003,0.8002,0.8579,0.0803,0.1998,0.1421,Medium Low Connected,Medium Low Connected,8,2,53,5.2,82,14,94,6.71
4,10004,0.9255,0.9625,0.008,0.0745,0.0375,Low Connected,Low Connected,3,0,0,0,51,1,39,39.00
5,10005,0.9225,0.9575,0.0122,0.0775,0.0425,Low Connected,Low Connected,0,0,0,0,9,3,46,15.33
6,10006,0.9172,0.9504,0.0136,0.0828,0.0496,Low Connected,Low Connected,12,0,0,0,5,0,8,0.00
7,10007,0.8431,0.863,0.0932,0.1569,0.137,Medium Low Connected,Medium Low Connected,9,1,30,30.9,17,1,23,23.00
8,10009,0.6241,0.7681,0.1715,0.3759,0.2319,High Connected,Medium High Connected,5,3,71,12.4,16,1,60,60.00
9,10010,0.8344,0.8525,0.0842,0.1656,0.1475,Medium Low Connected,Medium Low Connected,8,2,45,8,50,7,34,4.86
10,10011,0.8503,0.8611,0.0595,0.1497,0.1389,Low Connected,Medium Low Connected,10,6,123,21.3,110,6,65,10.83
11,10012,0.7959,0.8403,0.112,0.2041,0.1597,Medium Low Connected,Medium Low Connected,8,3,88,19.1,11,5,46,9.20
12,10013,0.7737,0.8144,0.1549,0.2263,0.1856,Medium Low Connected,Medium Low Connected,14,0,0,0,34,10,97,9.70
13,10014,0.8484,0.8677,0.0614,0.1516,0.1323,Low Connected,Low Connected,13,2,34,9.5,26,5,85,17.00
14,10016,0.8458,0.8626,0.0772,0.1542,0.1374,Medium Low Connected,Medium Low Connected,10,3,320,73.8,96,7,76,10.86
15,10017,0.8752,0.9041,0.0393,0.1248,0.0959,Low Connected,Low Connected,12,1,33,9.3,47,10,49,4.90
16,10018,0.8647,0.9002,0.0561,0.1353,0.0998,Low Connected,Low Connected,12,1,176,3.4,29,7,50,7.14
17,10019,0.819,0.8398,0.0899,0.181,0.1602,Medium Low Connected,Medium Low Connected,11,3,146,31.2,83,11,88,8.00
18,10020,0.8072,0.8118,0.1111,0.1928,0.1882,Medium Low Connected,Medium Low Connected,11,0,0,0,2,1,12,12.00
19,10021,0.8581,0.8666,0.0583,0.1419,0.1334,Low Connected,Low Connected,6,3,78,11.3,25,7,58,8.29
20,10022,0.8588,0.8547,0.0699,0.1412,0.1453,Low Connected,Medium Low Connected,9,4,88,20,86,6,76,12.67
21,10023,0.8471,0.8653,0.0655,0.1529,0.1347,Low Connected,Low Connected,8,6,236,30.4,64,7,58,8.29
22,10024,0.8344,0.8594,0.0723,0.1656,0.1406,Medium Low Connected,Medium Low Connected,6,2,74,2.9,64,7,69,9.86
23,10025,0.779,0.8047,0.115,0.221,0.1953,Medium Low Connected,Medium Low Connected,6,6,163,11.8,106,19,82,4.32
24,10026,0.6903,0.755,0.1828,0.3097,0.245,Medium High Connected,Medium High Connected,5,1,33,2.9,39,11,20,1.82
25,10027,0.6778,0.7293,0.196,0.3222,0.2707,High Connected,High Connected,6,10,157,31.5,89,18,57,3.17
26,10028,0.8813,0.8653,0.0463,0.1187,0.1347,Low Connected,Low Connected,6,0,0,0,22,5,27,5.40
27,10029,0.6508,0.7371,0.2208,0.3492,0.2629,High Connected,High Connected,6,10,206,10.9,41,17,54,3.18
28,10030,0.6863,0.7531,0.1842,0.3137,0.2469,Medium High Connected,Medium High Connected,5,5,167,92.2,32,3,19,6.33
29,10031,0.7165,0.7726,0.1812,0.2835,0.2274,Medium High Connected,Medium High Connected,4,1,85,8.8,62,12,55,4.58
30,10032,0.6659,0.7493,0.2054,0.3341,0.2507,High Connected,Medium High Connected,5,4,119,17.6,32,15,39,2.60
31,10033,0.7115,0.7686,0.1704,0.2885,0.2314,Medium High Connected,Medium High Connected,5,3,63,22.1,35,11,12,1.09
32,10034,0.6574,0.7644,0.1686,0.3426,0.2356,High Connected,Medium High Connected,4,2,65,4.6,2,3,15,5.00
33,10035,0.5952,0.6769,0.2776,0.4048,0.3231,High Connected,High Connected,6,3,61,13.7,37,15,33,2.20
34,10036,0.7927,0.8377,0.1145,0.2073,0.1623,Medium Low Connected,Medium Low Connected,9,2,18,8,29,19,72,3.79
35,10037,0.6648,0.6935,0.2079,0.3352,0.3065,High Connected,High Connected,6,3,62,19.3,26,4,10,2.50
36,10038,0.7646,0.7991,0.1667,0.2354,0.2009,Medium Low Connected,Medium Low Connected,11,2,18,27,21,4,46,11.50
37,10039,0.6779,0.7462,0.1796,0.3221,0.2538,High Connected,Medium High Connected,4,3,38,19.2,18,3,12,4.00
38,10040,0.7003,0.7514,0.1565,0.2997,0.2486,Medium High Connected,Medium High Connected,5,1,11,7,9,3,13,4.33
39,10041,0.9078,0.9593,0.0228,0.0922,0.0407,Low Connected,Low Connected,0,0,0,0,3,0,0,0
40,10043,0.9237,0.9514,0.0078,0.0763,0.0486,Low Connected,Low Connected,0,0,0,0,0,0,0,0
41,10044,0.8338,0.8528,0.0771,0.1662,0.1472,Medium Low Connected,Medium Low Connected,4,2,28,10.3,2,0,0,0
42,10045,0.8848,0.9205,0.0521,0.1152,0.0795,Low Connected,Low Connected,0,0,0,0,0,0,0,0
43,10047,1,0.9459,0,0,0.0541,Low Connected,Low Connected,0,0,0,0,0,0,0,0
44,10048,0.9137,0.9295,0.0213,0.0863,0.0705,Low Connected,Low Connected,9,0,0,0,1,0,0,0
45,10055,0.7347,0.9388,0.1429,0.2653,0.0612,Medium High Connected,Low Connected,0,0,0,0,0,0,0,0
46,10065,0.8431,0.8481,0.0691,0.1569,0.1519,Medium Low Connected,Medium Low Connected,6,1,38,10.9,49,2,66,33.00
47,10069,0.9095,0.9044,0.0388,0.0905,0.0956,Low Connected,Low Connected,0,0,0,0,0,1,2,2.00
48,10075,0.8633,0.8336,0.071,0.1367,0.1664,Low Connected,Medium Low Connected,7,0,0,0,9,1,23,23.00
49,10080,0.9164,0.9653,0,0.0836,0.0347,Low Connected,Low Connected,0,0,0,0,0,0,0,0
50,10081,0.9237,0.9514,0.0078,0.0763,0.0486,Low Connected,Low Connected,0,0,0,0,0,0,0,0
51,10096,0.7041,0.9694,0.0816,0.2959,0.0306,Medium High Connected,Low Connected,0,0,0,0,0,0,0,0
52,10097,0.7556,0.7204,0.2029,0.2444,0.2796,Medium High Connected,High Connected,0,0,0,0,0,0,0,0
53,10103,0.7811,0.7723,0.1103,0.2189,0.2277,Medium Low Connected,Medium High Connected,0,0,0,0,0,0,0,0
54,10104,0.7811,0.7723,0.1103,0.2189,0.2277,Medium Low Connected,Medium High Connected,0,0,0,0,0,0,0,0
55,10105,0.9156,0.9016,0,0.0844,0.0984,Low Connected,Low Connected,0,0,0,0,0,0,0,0
56,10106,0.9522,0.9504,0,0.0478,0.0496,Low Connected,Low Connected,0,0,0,0,0,0,0,0
57,10107,0.9126,0.9579,0.0453,0.0874,0.0421,Low Connected,Low Connected,0,0,0,0,0,0,0,0
58,10110,0.7041,0.9694,0.0816,0.2959,0.0306,Medium High Connected,Low Connected,0,0,0,0,0,0,0,0
59,10111,0.7774,0.7855,0.1129,0.2226,0.2145,Medium Low Connected,Medium High Connected,0,0,0,0,1,0,1,0
60,10112,0.8131,0.7977,0.1119,0.1869,0.2023,Medium Low Connected,Medium Low Connected,0,0,0,0,0,0,4,0
61,10115,0.8203,0.7476,0.0191,0.1797,0.2524,Medium Low Connected,Medium High Connected,0,0,0,0,0,0,0,0
62,10118,0.8926,0.9469,0.0739,0.1074,0.0531,Low Connected,Low Connected,0,0,0,0,0,0,0,0
63,10119,0.8723,0.8867,0.0325,0.1277,0.1133,Low Connected,Low Connected,0,0,0,0,0,0,0,0
64,10120,0.8723,0.8867,0.0325,0.1277,0.1133,Low Connected,Low Connected,0,0,0,0,0,0,0,0
65,10121,0.8723,0.8867,0.0325,0.1277,0.1133,Low Connected,Low Connected,0,0,0,0,0,0,0,0
66,10122,0.9355,0.8925,0,0.0645,0.1075,Low Connected,Low Connected,0,0,0,0,0,0,0,0
67,10123,0.9355,0.8925,0,0.0645,0.1075,Low Connected,Low Connected,0,0,0,0,0,0,0,0
68,10128,0.8121,0.8569,0.0989,0.1879,0.1431,Medium Low Connected,Medium Low Connected,6,3,73,6.7,9,1,43,43.00
69,10151,0.9162,0.8429,0.0628,0.0838,0.1571,Low Connected,Medium Low Connected,0,0,0,0,0,0,0,0
70,10152,0.9592,0.8095,0.0408,0.0408,0.1905,Low Connected,Medium Low Connected,0,0,0,0,0,0,0,0
71,10153,0.9162,0.8429,0.0628,0.0838,0.1571,Low Connected,Medium Low Connected,0,0,0,0,0,0,0,0
72,10154,0.9592,0.8095,0.0408,0.0408,0.1905,Low Connected,Medium Low Connected,0,0,0,0,0,0,0,0
73,10155,0.862,0.9172,0.0276,0.138,0.0828,Low Connected,Low Connected,0,0,0,0,0,0,0,0
74,10158,0.7173,0.8717,0.0681,0.2827,0.1283,Medium High Connected,Low Connected,0,0,0,0,0,0,0,0
75,10162,1,0.9312,0,0,0.0688,Low Connected,Low Connected,0,0,0,0,0,0,0,0
76,10165,0.9259,0.8993,0,0.0741,0.1007,Low Connected,Low Connected,0,0,0,0,0,0,0,0
77,10166,0.8951,0.9126,0.0304,0.1049,0.0874,Low Connected,Low Connected,0,0,0,0,0,0,0,0
78,10167,0.8951,0.9126,0.0304,0.1049,0.0874,Low Connected,Low Connected,0,0,0,0,0,0,0,0
79,10168,0.7751,0.9081,0.0523,0.2249,0.0919,Medium Low Connected,Low Connected,0,0,0,0,0,0,0,0
80,10169,0.8951,0.9126,0.0304,0.1049,0.0874,Low Connected,Low Connected,0,0,0,0,0,0,0,0
81,10170,0.8951,0.9126,0.0304,0.1049,0.0874,Low Connected,Low Connected,0,0,0,0,0,0,0,0
82,10171,0.8951,0.9126,0.0304,0.1049,0.0874,Low Connected,Low Connected,0,0,0,0,0,0,0,0
83,10172,0.8951,0.9126,0.0304,0.1049,0.0874,Low Connected,Low Connected,0,0,0,0,0,0,0,0
84,10173,0.8947,0.8947,0.1053,0.1053,0.1053,Low Connected,Low Connected,0,0,0,0,0,0,0,0
85,10174,0.8951,0.9126,0.0304,0.1049,0.0874,Low Connected,Low Connected,0,0,0,0,0,0,0,0
86,10175,0.8947,0.8947,0.1053,0.1053,0.1053,Low Connected,Low Connected,0,0,0,0,0,0,0,0
87,10176,0.8947,0.8947,0.1053,0.1053,0.1053,Low Connected,Low Connected,0,0,0,0,0,0,0,0
88,10177,0.8947,0.8947,0.1053,0.1053,0.1053,Low Connected,Low Connected,0,0,0,0,0,0,0,0
89,10178,0.7751,0.9081,0.0523,0.2249,0.0919,Medium Low Connected,Low Connected,0,0,0,0,0,0,0,0
90,10196,0.7041,0.9694,0.0816,0.2959,0.0306,Medium High Connected,Low Connected,0,0,0,0,0,0,0,0
91,10203,0.9237,0.9514,0.0078,0.0763,0.0486,Low Connected,Low Connected,0,0,0,0,0,0,0,0
92,10259,0.9237,0.9514,0.0078,0.0763,0.0486,Low Connected,Low Connected,0,0,0,0,0,0,0,0
93,10260,0.9237,0.9514,0.0078,0.0763,0.0486,Low Connected,Low Connected,0,0,0,0,0,0,0,0
94,10265,0.9237,0.9514,0.0078,0.0763,0.0486,Low Connected,Low Connected,0,0,0,0,0,0,0,0
95,10270,0.9237,0.9514,0.0078,0.0763,0.0486,Low Connected,Low Connected,0,0,0,0,0,0,0,0
96,10271,0.9237,0.9514,0.0078,0.0763,0.0486,Low Connected,Low Connected,0,0,0,0,0,0,0,0
97,10275,0.9418,1,0,0.0582,0,Low Connected,Low Connected,0,0,0,0,0,0,0,0
98,10278,0.8202,0.861,0.0995,0.1798,0.139,Medium Low Connected,Medium Low Connected,0,0,0,0,0,0,0,0
99,10279,0.917,0.9677,0.0125,0.083,0.0323,Low Connected,Low Connected,0,0,0,0,0,0,0,0
100,10280,0.9121,0.9416,0.0102,0.0879,0.0584,Low Connected,Low Connected,5,0,0,0,0,0,7,0
101,10281,0.9222,0.9186,0.0081,0.0778,0.0814,Low Connected,Low Connected,0,0,0,0,0,0,3,0
102,10282,0.952,0.8893,0,0.048,0.1107,Low Connected,Low Connected,0,1,30,0.6,1,0,0,0
103,10285,1,1,0,0,0,Low Connected,Low Connected,0,0,0,0,0,0,0,0
104,10286,0.9237,0.9514,0.0078,0.0763,0.0486,Low Connected,Low Connected,0,0,0,0,0,0,0,0
105,10301,0.7187,0.697,0.1897,0.2813,0.303,Medium High Connected,High Connected,4,3,131,28.3,9,31,60,1.94
106,10302,0.7081,0.7237,0.1919,0.2919,0.2763,Medium High Connected,High Connected,4,1,58,14.4,1,4,22,5.50
107,10303,0.6954,0.7095,0.2081,0.3046,0.2905,Medium High Connected,High Connected,4,2,63,11.9,0,12,23,1.92
108,10304,0.6819,0.6995,0.2248,0.3181,0.3005,High Connected,High Connected,4,3,121,18.5,12,31,46,1.48
109,10305,0.7284,0.7108,0.1689,0.2716,0.2892,Medium High Connected,High Connected,3,2,24,1.8,21,23,34,1.48
110,10306,0.7566,0.7132,0.1491,0.2434,0.2868,Medium High Connected,High Connected,4,3,93,12.6,25,26,49,1.88
111,10307,0.7949,0.7259,0.1221,0.2051,0.2741,Medium Low Connected,High Connected,3,1,14,1.5,1,12,23,1.92
112,10308,0.7993,0.7696,0.1056,0.2007,0.2304,Medium Low Connected,Medium High Connected,4,1,21,4.4,1,8,27,3.38
113,10309,0.8235,0.7839,0.1079,0.1765,0.2161,Medium Low Connected,Medium High Connected,3,0,0,0,4,17,72,4.24
114,10310,0.6577,0.6604,0.2339,0.3423,0.3396,High Connected,High Connected,4,2,67,2.8,18,12,28,2.33
115,10312,0.811,0.7781,0.1072,0.189,0.2219,Medium Low Connected,Medium High Connected,3,2,18,2,2,26,93,3.58
116,10314,0.8021,0.7637,0.1166,0.1979,0.2363,Medium Low Connected,Medium High Connected,6,4,95,30.9,6,28,112,4.00
117,10451,0.5939,0.7242,0.2761,0.4061,0.2758,High Connected,High Connected,6,6,87,12.9,47,21,55,2.62
118,10452,0.576,0.7416,0.2617,0.424,0.2584,High Connected,High Connected,5,5,116,34.1,14,27,76,2.81
119,10453,0.5758,0.7522,0.2622,0.4242,0.2478,High Connected,Medium High Connected,5,5,155,25.1,20,18,74,4.11
120,10454,0.5406,0.7116,0.3236,0.4594,0.2884,High Connected,High Connected,5,4,104,6.9,28,20,55,2.75
121,10455,0.5894,0.7406,0.2825,0.4106,0.2594,High Connected,High Connected,5,4,55,26.5,27,18,56,3.11
122,10456,0.5845,0.7125,0.2596,0.4155,0.2875,High Connected,High Connected,5,7,204,27.9,9,17,84,4.94
123,10457,0.567,0.7439,0.2676,0.433,0.2561,High Connected,High Connected,5,5,128,9,42,35,85,2.43
124,10458,0.5798,0.7737,0.2087,0.4202,0.2263,High Connected,Medium High Connected,5,3,290,28.1,18,21,72,3.43
125,10459,0.5911,0.7392,0.2813,0.4089,0.2608,High Connected,High Connected,4,3,84,16.7,3,15,46,3.07
126,10460,0.5834,0.7433,0.2855,0.4166,0.2567,High Connected,High Connected,4,2,82,23.8,8,11,58,5.27
