oid,zip_code,home_broadband_adoption,mobile_broadband_adoption,no_internet_access_percentage,no_home_broadband_adoption,no_mobile_broadband_adoption,no_home_broadband_adoption_1,no_mobile_broadband_adoption_1,commercial_fiber_max_isp,public_computer_center_count,workstations_in_pccs,avg_training_hrs_per_week,public_wi_fi_count,poles_reserved_by_mobile,pole_with_equipment_installed,density_of_poles_reserved
127,10461,0.6841,0.7337,0.1759,0.3159,0.2663,Medium High Connected,High Connected,5,5,113,29.8,5,26,65,2.50
128,10462,0.6637,0.75,0.1757,0.3363,0.25,High Connected,Medium High Connected,5,4,183,55.2,6,8,76,9.50
129,10463,0.6974,0.7384,0.1557,0.3026,0.2616,Medium High Connected,High Connected,5,6,123,18.2,4,12,58,4.83
130,10464,0.6383,0.6138,0.2409,0.3617,0.3862,High Connected,High Connected,3,1,19,4.3,1,11,6,0.55
131,10465,0.7011,0.7449,0.1515,0.2989,0.2551,Medium High Connected,High Connected,4,3,63,7.5,22,26,67,2.58
132,10466,0.6133,0.712,0.1929,0.3867,0.288,High Connected,High Connected,4,3,84,40.4,6,18,53,2.94
133,10467,0.6162,0.7359,0.206,0.3838,0.2641,High Connected,High Connected,4,9,179,27.3,15,25,93,3.72
134,10468,0.6166,0.7575,0.1999,0.3834,0.2425,High Connected,Medium High Connected,4,2,82,24.8,26,29,69,2.38
135,10469,0.655,0.7466,0.1898,0.345,0.2534,High Connected,Medium High Connected,4,4,58,11.4,6,29,63,2.17
136,10470,0.6068,0.7257,0.1767,0.3932,0.2743,High Connected,High Connected,4,1,23,3.5,1,3,15,5.00
137,10471,0.7377,0.7549,0.1385,0.2623,0.2451,Medium High Connected,Medium High Connected,4,2,33,13.2,3,3,26,8.67
138,10472,0.622,0.732,0.2431,0.378,0.268,High Connected,High Connected,4,2,58,5.7,1,8,64,8.00
139,10473,0.6836,0.7231,0.204,0.3164,0.2769,Medium High Connected,High Connected,4,6,98,42.1,2,19,61,3.21
140,10474,0.617,0.7108,0.2835,0.383,0.2892,High Connected,High Connected,4,1,10,3.3,1,18,31,1.72
141,10475,0.6722,0.6919,0.2096,0.3278,0.3081,High Connected,High Connected,4,3,92,7.8,1,3,25,8.33
142,11001,0.8147,0.8188,0.1064,0.1853,0.1812,Medium Low Connected,Medium Low Connected,0,0,0,0,0,0,0,0
143,11004,0.7641,0.7575,0.1251,0.2359,0.2425,Medium Low Connected,Medium High Connected,3,1,24,2.5,1,10,1,0.10
144,11005,0.7117,0.6937,0.1806,0.2883,0.3063,Medium High Connected,High Connected,2,0,0,0,0,1,0,0.00
145,11040,0.7632,0.7602,0.1095,0.2368,0.2398,Medium Low Connected,Medium High Connected,2,0,0,0,0,4,1,0.25
146,11096,0.5106,0.77,0.2272,0.4894,0.23,High Connected,Medium High Connected,0,0,0,0,0,0,0,0
147,11101,0.7964,0.8333,0.121,0.2036,0.1667,Medium Low Connected,Medium Low Connected,5,6,147,15.4,70,66,14,0.21
148,11102,0.7851,0.8063,0.1215,0.2149,0.1937,Medium Low Connected,Medium Low Connected,4,3,52,11.5,11,21,8,0.38
149,11103,0.7764,0.8037,0.1323,0.2236,0.1963,Medium Low Connected,Medium Low Connected,4,1,18,5.9,30,10,7,0.70
150,11104,0.7591,0.8017,0.1413,0.2409,0.1983,Medium High Connected,Medium Low Connected,3,2,24,4.6,7,3,5,1.67
151,11105,0.7927,0.8124,0.1318,0.2073,0.1876,Medium Low Connected,Medium Low Connected,4,1,31,0.9,2,18,12,0.67
152,11106,0.7803,0.7967,0.1387,0.2197,0.2033,Medium Low Connected,Medium Low Connected,4,2,20,5,19,10,10,1.00
153,11109,0.901,0.9448,0.0213,0.099,0.0552,Low Connected,Low Connected,0,0,0,0,0,0,0,0
154,11201,0.8332,0.8347,0.0963,0.1668,0.1653,Medium Low Connected,Medium Low Connected,7,4,66,12.3,156,39,56,1.44
155,11203,0.6798,0.7072,0.2154,0.3202,0.2928,High Connected,High Connected,4,3,27,8.3,13,28,37,1.32
156,11204,0.6259,0.6801,0.2492,0.3741,0.3199,High Connected,High Connected,3,2,39,6.9,7,11,15,1.36
157,11205,0.682,0.7469,0.2185,0.318,0.2531,High Connected,Medium High Connected,4,3,32,6.6,22,8,21,2.63
158,11206,0.5961,0.7156,0.2683,0.4039,0.2844,High Connected,High Connected,4,8,114,28.8,25,7,33,4.71
159,11207,0.6335,0.7635,0.2196,0.3665,0.2365,High Connected,Medium High Connected,4,6,112,20.7,16,21,45,2.14
160,11208,0.7109,0.8062,0.1925,0.2891,0.1938,Medium High Connected,Medium Low Connected,4,4,49,16.5,12,34,19,0.56
161,11209,0.7563,0.7695,0.1275,0.2437,0.2305,Medium High Connected,Medium High Connected,4,5,74,12,5,4,30,7.50
162,11210,0.7488,0.7481,0.1404,0.2512,0.2519,Medium High Connected,Medium High Connected,5,1,21,5.2,3,13,12,0.92
163,11211,0.6243,0.7193,0.2668,0.3757,0.2807,High Connected,High Connected,4,5,63,24.7,23,6,27,4.50
164,11212,0.5891,0.6826,0.2701,0.4109,0.3174,High Connected,High Connected,4,11,198,100.3,12,28,38,1.36
165,11213,0.638,0.7456,0.2311,0.362,0.2544,High Connected,Medium High Connected,4,5,106,43,17,12,26,2.17
166,11214,0.7165,0.7497,0.1695,0.2835,0.2503,Medium High Connected,Medium High Connected,4,3,52,12.4,9,18,21,1.17
167,11215,0.8484,0.8604,0.0681,0.1516,0.1396,Low Connected,Medium Low Connected,6,3,39,3.7,37,12,33,2.75
168,11216,0.6882,0.7916,0.1781,0.3118,0.2084,Medium High Connected,Medium Low Connected,4,5,91,9.7,27,13,16,1.23
169,11217,0.8215,0.8494,0.0789,0.1785,0.1506,Medium Low Connected,Medium Low Connected,4,2,29,6.8,40,12,39,3.25
170,11218,0.7038,0.7401,0.1866,0.2962,0.2599,Medium High Connected,High Connected,5,2,60,11.3,4,4,24,6.00
171,11219,0.5463,0.6211,0.3191,0.4537,0.3789,High Connected,High Connected,5,4,36,22.6,2,12,28,2.33
172,11220,0.6683,0.739,0.2223,0.3317,0.261,High Connected,High Connected,4,2,35,7.5,6,6,34,5.67
173,11221,0.5824,0.7773,0.2149,0.4176,0.2227,High Connected,Medium High Connected,4,7,108,41.8,3,5,30,6.00
174,11222,0.7464,0.8343,0.1368,0.2536,0.1657,Medium High Connected,Medium Low Connected,4,2,32,22.5,21,8,10,1.25
175,11223,0.7092,0.7291,0.1715,0.2908,0.2709,Medium High Connected,High Connected,4,6,61,29.9,3,10,15,1.50
176,11224,0.6224,0.6028,0.2654,0.3776,0.3972,High Connected,High Connected,4,5,66,16.4,32,18,9,0.50
177,11225,0.6831,0.7201,0.2037,0.3169,0.2799,High Connected,High Connected,5,1,35,4.5,20,13,17,1.31
178,11226,0.6622,0.7194,0.2243,0.3378,0.2806,High Connected,High Connected,4,4,86,11.5,28,27,31,1.15
179,11228,0.766,0.776,0.1387,0.234,0.224,Medium Low Connected,Medium High Connected,4,1,15,4.7,7,4,6,1.50
180,11229,0.7519,0.697,0.1515,0.2481,0.303,Medium High Connected,High Connected,4,5,140,33.9,5,12,28,2.33
181,11230,0.6568,0.6879,0.2027,0.3432,0.3121,High Connected,High Connected,4,4,51,9.9,1,4,22,5.50
182,11231,0.7979,0.8026,0.1257,0.2021,0.1974,Medium Low Connected,Medium Low Connected,3,4,52,10.1,27,9,19,2.11
183,11232,0.6857,0.7594,0.171,0.3143,0.2406,Medium High Connected,Medium High Connected,5,1,18,17.1,15,3,18,6.00
184,11233,0.6267,0.8,0.248,0.3733,0.2,High Connected,Medium Low Connected,4,5,114,30.9,20,14,34,2.43
185,11234,0.7663,0.7647,0.1375,0.2337,0.2353,Medium Low Connected,Medium High Connected,5,4,66,13.8,7,12,16,1.33
186,11235,0.7105,0.6513,0.197,0.2895,0.3487,Medium High Connected,High Connected,4,4,76,25.8,17,14,22,1.57
187,11236,0.7523,0.7778,0.1608,0.2477,0.2222,Medium High Connected,Medium High Connected,4,4,58,25.9,3,23,32,1.39
188,11237,0.6184,0.8142,0.1877,0.3816,0.1858,High Connected,Medium Low Connected,4,2,50,16.9,7,9,19,2.11
189,11238,0.7754,0.8214,0.1298,0.2246,0.1786,Medium Low Connected,Medium Low Connected,5,5,304,80.8,31,5,28,5.60
190,11239,0.6393,0.679,0.2542,0.3607,0.321,High Connected,High Connected,3,1,12,2,0,6,1,0.17
191,11249,0.6405,0.7229,0.2635,0.3595,0.2771,High Connected,High Connected,4,0,0,0,17,2,13,6.50
192,11251,0.6339,0.7146,0.2564,0.3661,0.2854,High Connected,High Connected,5,0,0,0,0,0,2,0
193,11354,0.5805,0.6552,0.247,0.4195,0.3448,High Connected,High Connected,6,3,36,5.7,7,29,39,1.34
194,11355,0.5597,0.6597,0.2433,0.4403,0.3403,High Connected,High Connected,4,6,214,57.7,10,18,43,2.39
195,11356,0.6678,0.6698,0.2019,0.3322,0.3302,High Connected,High Connected,2,1,11,0.8,1,4,11,2.75
196,11357,0.7671,0.7384,0.1385,0.2329,0.2616,Medium Low Connected,High Connected,4,1,18,1.3,1,18,34,1.89
197,11358,0.7405,0.7499,0.1397,0.2595,0.2501,Medium High Connected,Medium High Connected,3,3,40,3.9,6,16,28,1.75
198,11359,0.8182,0.8061,0.0946,0.1818,0.1939,Medium Low Connected,Medium Low Connected,2,0,0,0,0,1,0,0.00
199,11360,0.8028,0.7618,0.1097,0.1972,0.2382,Medium Low Connected,Medium High Connected,4,2,16,4.8,1,4,20,5.00
200,11361,0.7961,0.7778,0.1038,0.2039,0.2222,Medium Low Connected,Medium High Connected,4,1,19,0.5,1,15,25,1.67
201,11362,0.7877,0.7417,0.1433,0.2123,0.2583,Medium Low Connected,High Connected,3,2,7,3.8,2,2,9,4.50
202,11363,0.807,0.7603,0.1275,0.193,0.2397,Medium Low Connected,Medium High Connected,3,1,14,0.8,0,4,0,0.00
203,11364,0.8179,0.7965,0.0886,0.1821,0.2035,Medium Low Connected,Medium Low Connected,4,2,21,5.5,1,18,19,1.06
204,11365,0.8007,0.7783,0.1227,0.1993,0.2217,Medium Low Connected,Medium High Connected,3,2,49,2.7,9,28,18,0.64
205,11366,0.8278,0.8223,0.0888,0.1722,0.1777,Medium Low Connected,Medium Low Connected,3,1,10,4.8,4,1,1,1.00
206,11367,0.7396,0.7519,0.1534,0.2604,0.2481,Medium High Connected,Medium High Connected,3,4,58,11,1,14,26,1.86
207,11368,0.6503,0.7564,0.196,0.3497,0.2436,High Connected,Medium High Connected,4,7,130,19.2,5,38,22,0.58
208,11369,0.7166,0.7696,0.1812,0.2834,0.2304,Medium High Connected,Medium High Connected,4,2,28,1.3,2,17,15,0.88
209,11370,0.7729,0.8017,0.1477,0.2271,0.1983,Medium Low Connected,Medium Low Connected,3,0,0,0,0,11,6,0.55
210,11371,0.7454,0.7306,0.1772,0.2546,0.2694,Medium High Connected,High Connected,0,0,0,0,0,1,0,0.00
211,11372,0.7419,0.8085,0.1712,0.2581,0.1915,Medium High Connected,Medium Low Connected,4,4,53,3.4,26,22,11,0.50
212,11373,0.7298,0.7873,0.1611,0.2702,0.2127,Medium High Connected,Medium High Connected,4,3,118,7.3,45,24,19,0.79
213,11374,0.7441,0.7396,0.1486,0.2559,0.2604,Medium High Connected,High Connected,3,3,46,27.2,12,4,17,4.25
214,11375,0.7727,0.7829,0.1155,0.2273,0.2171,Medium Low Connected,Medium High Connected,4,5,67,24.6,26,18,27,1.50
215,11377,0.7524,0.7926,0.1509,0.2476,0.2074,Medium High Connected,Medium Low Connected,4,3,25,7.9,26,20,16,0.80
216,11378,0.7628,0.7657,0.1325,0.2372,0.2343,Medium High Connected,Medium High Connected,4,2,29,6.3,1,10,6,0.60
217,11379,0.7605,0.7643,0.1412,0.2395,0.2357,Medium High Connected,Medium High Connected,4,2,24,1.3,9,18,9,0.50
218,11385,0.7304,0.8073,0.1703,0.2696,0.1927,Medium High Connected,Medium Low Connected,4,3,51,6.6,4,37,31,0.84
219,11411,0.7293,0.7896,0.1323,0.2707,0.2104,Medium High Connected,Medium High Connected,2,1,21,1.5,1,19,9,0.47
220,11412,0.5861,0.7791,0.1656,0.4139,0.2209,High Connected,Medium High Connected,3,2,53,4.7,2,9,4,0.44
221,11413,0.6033,0.7959,0.1552,0.3967,0.2041,High Connected,Medium Low Connected,3,1,36,3.4,1,36,18,0.50
222,11414,0.7553,0.7392,0.1404,0.2447,0.2608,Medium High Connected,High Connected,2,1,12,0.2,1,5,4,0.80
223,11415,0.7508,0.7952,0.1378,0.2492,0.2048,Medium High Connected,Medium Low Connected,4,0,0,0,8,2,12,6.00
224,11416,0.7698,0.7994,0.1167,0.2302,0.2006,Medium Low Connected,Medium Low Connected,2,1,3,2,2,5,12,2.40
225,11417,0.7689,0.776,0.1141,0.2311,0.224,Medium Low Connected,Medium High Connected,3,1,5,0.1,1,10,13,1.30
226,11418,0.7577,0.8072,0.142,0.2423,0.1928,Medium High Connected,Medium Low Connected,4,1,26,1.2,25,22,22,1.00
227,11419,0.7408,0.8182,0.1336,0.2592,0.1818,Medium High Connected,Medium Low Connected,3,1,26,1.4,6,17,18,1.06
228,11420,0.7583,0.8099,0.1216,0.2417,0.1901,Medium High Connected,Medium Low Connected,3,1,24,0.8,1,14,8,0.57
229,11421,0.7736,0.8124,0.1232,0.2264,0.1876,Medium Low Connected,Medium Low Connected,2,2,19,2.4,17,10,11,1.10
230,11422,0.7475,0.8288,0.1151,0.2525,0.1712,Medium High Connected,Medium Low Connected,4,1,18,0.6,1,8,14,1.75
231,11423,0.697,0.7912,0.1252,0.303,0.2088,Medium High Connected,Medium High Connected,4,1,18,0.5,5,15,3,0.20
232,11426,0.8063,0.8041,0.1021,0.1937,0.1959,Medium Low Connected,Medium Low Connected,4,1,8,1.8,7,11,4,0.36
233,11427,0.7546,0.7535,0.1323,0.2454,0.2465,Medium High Connected,Medium High Connected,3,1,7,7,0,5,4,0.80
234,11428,0.7663,0.7786,0.1197,0.2337,0.2214,Medium Low Connected,Medium High Connected,3,1,21,6.9,1,3,0,0.00
235,11429,0.7828,0.8256,0.122,0.2172,0.1744,Medium Low Connected,Medium Low Connected,3,0,0,0,0,4,7,1.75
236,11430,0.7013,0.7771,0.1696,0.2987,0.2229,Medium High Connected,Medium High Connected,2,0,0,0,0,2,0,0.00
237,11432,0.7069,0.7732,0.1538,0.2931,0.2268,Medium High Connected,Medium High Connected,4,4,169,30.5,13,34,24,0.71
238,11433,0.5992,0.7593,0.2328,0.4008,0.2407,High Connected,Medium High Connected,3,4,41,39.8,16,22,14,0.64
239,11434,0.5783,0.781,0.2283,0.4217,0.219,High Connected,Medium High Connected,3,6,87,20.2,36,33,9,0.27
240,11435,0.7296,0.8142,0.1575,0.2704,0.1858,Medium High Connected,Medium Low Connected,4,1,27,0.5,6,22,25,1.14
241,11436,0.622,0.8118,0.1624,0.378,0.1882,High Connected,Medium Low Connected,3,2,25,5.8,5,12,8,0.67
242,11451,0.8296,0.9296,0.1704,0.1704,0.0704,Medium Low Connected,Low Connected,0,0,0,0,0,0,0,0
243,11691,0.6694,0.7166,0.2134,0.3306,0.2834,High Connected,High Connected,4,7,177,72,11,6,4,0.67
244,11692,0.6874,0.7776,0.1925,0.3126,0.2224,Medium High Connected,Medium High Connected,3,2,70,9.5,3,2,0,0.00
245,11693,0.6871,0.7508,0.1853,0.3129,0.2492,Medium High Connected,Medium High Connected,3,4,56,6.5,12,6,4,0.67
246,11694,0.732,0.7595,0.156,0.268,0.2405,Medium High Connected,Medium High Connected,4,2,29,2.6,11,2,8,4.00
247,11697,0.758,0.699,0.1217,0.242,0.301,Medium High Connected,High Connected,3,0,0,0,0,0,1,0.00
